Mono path[0] = '/home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed'
Mono config path = '/home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/MonoBleedingEdge/etc'
Preloaded 'lib_burst_generated.so'
Preloaded 'libpreloader.so'
Preloaded 'libsteam_api.so'
Display 0 'HDMI-A-1 24"': 1920x1200 (primary device).
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
[S_API] SteamAPI_Init(): Loaded '/home/rishy/.local/share/Steam/linux64/steamclient.so' OK.
Setting breakpad minidump AppID = 2940200
SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561199482044910 [API loaded no]
[steam workshop] Modloader.Preload: running (already loaded assemblies: /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/mscorlib.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/Landfall.Modding.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/netstandard.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/com.rlabrecque.steamworks.net.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/System.Core.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/System.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/UnityEngine.CoreModule.dll)
[steam workshop] Assemblies loaded by preload: /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/UnityEngine.SharedInternalsModule.dll, /home/rishy/.local/share/Steam/steamapps/common/Haste Broken Worlds Demo/Haste_Data/Managed/Mono.Cecil.dll
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Couldn't create a Convex Mesh from source mesh "Object050" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
Couldn't create a Convex Mesh from source mesh "Cylinder" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
Couldn't create a Convex Mesh from source mesh "Cylinder" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
Couldn't create a Convex Mesh from source mesh "Icosphere" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
Couldn't create a Convex Mesh from source mesh "Mo_Hub_Spyke_Round_3" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
Couldn't create a Convex Mesh from source mesh "Mo_Hub_Spyke_2" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
Couldn't create a Convex Mesh from source mesh "HubOrb_cell.037" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
Couldn't create a Convex Mesh from source mesh "HubOrb_cell.078" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
Couldn't create a Convex Mesh from source mesh "HubOrb_cell.042" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
Couldn't create a Convex Mesh from source mesh "HubOrb_cell.062" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
Couldn't create a Convex Mesh from source mesh "Mo_Hub_Spyke_3" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
Couldn't create a Convex Mesh from source mesh "Mo_Hub_Spyke_Round_1" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 23.563061 ms
Fetched sprite for Key:/Keyboard/tab: key_tab_outline (UnityEngine.Sprite)
Unloading 1267 unused Assets to reduce memory usage. Loaded Objects now: 168286.
Total: 26.471661 ms (FindLiveObjects: 9.868157 ms CreateObjectMapping: 5.420758 ms MarkObjects: 7.612777 ms  DeleteObjects: 3.569609 ms)

Setup Jiggle Bone Particles: 9 particles created from bones
Setup Jiggle Bone Particles: 31 particles created from bones
SET STAT
Trigger jumpvocal
Playing diveLanding
Trigger jumpvocal
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
SET STAT
Starting new run with RunID: 0 and seed: 272147
Set fact current_run_shard to 0
Transitioning to Dots
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Setting linear velocity of a kinematic body is not supported.
Starting level
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 80.735861 ms
Unloading 1044 unused Assets to reduce memory usage. Loaded Objects now: 36213.
Total: 14.610134 ms (FindLiveObjects: 1.574699 ms CreateObjectMapping: 0.870450 ms MarkObjects: 5.172598 ms  DeleteObjects: 6.991847 ms)

Setup Jiggle Bone Particles: 31 particles created from bones
Setup Jiggle Bone Particles: 9 particles created from bones
Assembling level with seed: 272147
Allocating native spline
Export time: 313ms
Spawned 53 props (reached target number of spawns).
Spawned 89 props (reached target number of spawns).
Spawned 213 props (reached target number of spawns).
Spawned 53 props (reached target number of spawns).
Spawned 137 props (reached target number of spawns).
Spawned 1772 props (reached target number of spawns).
Trigger jumpvocal
Trigger landingvocal
Trigger jumpvocal
Playing diveLanding
Trigger landingvocal
Trigger jumpvocal
Playing diveLanding
Playing diveLanding
Playing diveLanding
Trigger jumpvocal
Trigger jumpvocal
Trigger landingvocal
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Trigger jumpvocal
Playing diveLanding
Trigger jumpvocal
Trigger jumpvocal
Playing diveLanding
Trigger jumpvocal
Playing diveLanding
Transitioning to Dots
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 10 Unused Serialized files (Serialized files now loaded: 3)
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 50.321822 ms
Unloading 687 unused Assets to reduce memory usage. Loaded Objects now: 32208.
Total: 16.898023 ms (FindLiveObjects: 1.434780 ms CreateObjectMapping: 0.921670 ms MarkObjects: 7.313007 ms  DeleteObjects: 7.228287 ms)

Transitioning to Dots
Set fact current_run_progress to 0.07692308
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 2.841449 ms
Unloading 87 unused Assets to reduce memory usage. Loaded Objects now: 82996.
Total: 14.241435 ms (FindLiveObjects: 4.159638 ms CreateObjectMapping: 2.290679 ms MarkObjects: 7.337307 ms  DeleteObjects: 0.453550 ms)

Run in progress, generating map with depth: 13 and seed 272147
Completed level: 0
Setting node to played: 0
Playing node 2 (is a Default)
Transitioning to Dots
Starting level
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 34.908057 ms
Unloading 985 unused Assets to reduce memory usage. Loaded Objects now: 36463.
Total: 10.268156 ms (FindLiveObjects: 1.511540 ms CreateObjectMapping: 0.853379 ms MarkObjects: 5.775918 ms  DeleteObjects: 2.126999 ms)

Setup Jiggle Bone Particles: 31 particles created from bones
Setup Jiggle Bone Particles: 9 particles created from bones
Assembling level with seed: 272149
Allocating native spline
Export time: 294ms
Spawned 32 props out of a target of 43.
Spawned 72 props (reached target number of spawns).
Spawned 172 props (reached target number of spawns).
Spawned 43 props (reached target number of spawns).
Spawned 111 props (reached target number of spawns).
Spawned 1436 props (reached target number of spawns).
Spawned 4 props (reached target number of spawns).
Trigger jumpvocal
Trigger landingvocal
Trigger jumpvocal
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Trigger jumpvocal
Playing diveLanding
Playing diveLanding
Playing diveLanding
Trigger jumpvocal
Playing diveLanding
Trigger jumpvocal
Playing diveLanding
Playing diveLanding
Playing diveLanding
Playing diveLanding
Trigger jumpvocal
Trigger jumpvocal
Transitioning to Dots
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 10 Unused Serialized files (Serialized files now loaded: 3)
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 39.407206 ms
Unloading 690 unused Assets to reduce memory usage. Loaded Objects now: 32241.
Total: 12.800906 ms (FindLiveObjects: 1.422840 ms CreateObjectMapping: 0.935029 ms MarkObjects: 5.318218 ms  DeleteObjects: 5.124489 ms)

Transitioning to Dots
Set fact current_run_progress to 0.1538462
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 2.711429 ms
Unloading 90 unused Assets to reduce memory usage. Loaded Objects now: 83024.
Total: 13.504555 ms (FindLiveObjects: 4.165468 ms CreateObjectMapping: 1.719280 ms MarkObjects: 7.123307 ms  DeleteObjects: 0.496120 ms)

Run in progress, generating map with depth: 13 and seed 272147
Completed level: 0
Completed level: 2
Setting node to played: 0
Setting node to played: 2
Playing node 3 (is a RestStop)
Transitioning to Dots
Couldn't create a Convex Mesh from source mesh "Mo_Hub_Spyke_Round_1" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
Couldn't create a Convex Mesh from source mesh "Mo_Hub_Spyke_3" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
Couldn't create a Convex Mesh from source mesh "Mo_Hub_Spyke_2" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 13 Unused Serialized files (Serialized files now loaded: 3)
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 32.783358 ms
Registered interactable: Heir_Interactable
Registered interactable: Sage_Interactable
Registered interactable: Captain_Interacable
Unloading 989 unused Assets to reduce memory usage. Loaded Objects now: 58316.
Total: 12.675475 ms (FindLiveObjects: 2.679329 ms CreateObjectMapping: 1.304540 ms MarkObjects: 6.685997 ms  DeleteObjects: 2.004869 ms)

Setup Jiggle Bone Particles: 31 particles created from bones
Setup Jiggle Bone Particles: 9 particles created from bones
Unregistered interactable: Heir_Interactable
Unregistered interactable: Sage_Interactable
Unregistered interactable: Captain_Interacable
Registered interactable: Heir_Interactable
TOOK DAMAGE: 0 FROM: Mo_Hub_Spyke_3_NoGlitch_1
Prop Collision
Trigger jumpvocal
TOOK DAMAGE: 15 FROM: terrain
Bonk Collision
Transitioning to Dots
Prop Collision
Set fact current_run_progress to 0.2307692
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
Unregistered interactable: Heir_Interactable
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 11.575646 ms
Unloading 997 unused Assets to reduce memory usage. Loaded Objects now: 83061.
Total: 19.551523 ms (FindLiveObjects: 4.332488 ms CreateObjectMapping: 1.862539 ms MarkObjects: 7.050648 ms  DeleteObjects: 6.305498 ms)

Run in progress, generating map with depth: 13 and seed 272147
Completed level: 0
Completed level: 2
Completed level: 3
Setting node to played: 0
Setting node to played: 2
Setting node to played: 3
Playing node 5 (is a Shop)
Transitioning to Dots
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 32.075418 ms
Unloading 986 unused Assets to reduce memory usage. Loaded Objects now: 56827.
Total: 12.826116 ms (FindLiveObjects: 2.486299 ms CreateObjectMapping: 1.290659 ms MarkObjects: 7.018438 ms  DeleteObjects: 2.030459 ms)

Setup Jiggle Bone Particles: 31 particles created from bones
Setup Jiggle Bone Particles: 9 particles created from bones
Registered interactable: GetHealedOnPerfectLanding_VISUAL
Registered interactable: GetEnergyWithCooldown_VISUAL
Registered interactable: BlockDamageWithCooldown_VISUAL
No interactions available!
Saving save! 
{"LastHubworldPosition":{"hasValue":0},"Facts":[{"Key":"played_Demo_TutorialStart","Value":1.0},{"Key":"talked_to_keeper","Value":2.0},{"Key":"played_Demo_EnergyTutorial","Value":1.0},{"Key":"tutorial_finished","Value":1.0},{"Key":"played_Demo_HubWorld","Value":1.0},{"Key":"current_run_shard","Value":0.0},{"Key":"current_run_progress","Value":0.23076923191547395},{"Key":"played_Demo_Shop","Value":1.0},{"Key":"played_Rest_Captain_FateOfCrew","Value":1.0},{"Key":"talked_to_captain","Value":2.0},{"Key":"losses","Value":5.0},{"Key":"last_run_was_loss","Value":1.0},{"Key":"total_runs","Value":5.0},{"Key":"played_Demo_ShopExplanation","Value":1.0},{"Key":"played_Rest_Captain_Guitar","Value":1.0}]} to save.haste
Saved file save.haste to steam cloud
Selected BlockDamageWithCooldown_VISUAL
Fetched sprite for Key:/Keyboard/space: keyboard_space_outline_0 (UnityEngine.Sprite)
Trigger jumpvocal
Selected BlockDamageWithCooldown_VISUAL
Selected GetEnergyWithCooldown_VISUAL
Selected BlockDamageWithCooldown_VISUAL
Selected GetEnergyWithCooldown_VISUAL
Selected BlockDamageWithCooldown_VISUAL
Selected GetEnergyWithCooldown_VISUAL
Selected GetHealedOnPerfectLanding_VISUAL
Selected GetEnergyWithCooldown_VISUAL
Interacting with GetEnergyWithCooldown_VISUAL
Adding item: GetEnergyWithCooldown
Coroutine couldn't be started because the the game object 'Jiggle' is inactive!
Unregistered interactable: GetEnergyWithCooldown_VISUAL
ADD STAT
Releasing render texture that is set to be RenderTexture.active!
Selected BlockDamageWithCooldown_VISUAL
Selected GetHealedOnPerfectLanding_VISUAL
Trigger jumpvocal
Transitioning to Dots
Set fact current_run_progress to 0.3076923
The referenced script (Unknown) on this Behaviour is missing!
The referenced script (Unknown) on this Behaviour is missing!
The referenced script on this Behaviour (Game Object 'SwitchObject') is missing!
The referenced script on this Behaviour (Game Object 'XboxObject') is missing!
Unloading 9 Unused Serialized files (Serialized files now loaded: 3)
Unregistered interactable: GetHealedOnPerfectLanding_VISUAL
Unregistered interactable: BlockDamageWithCooldown_VISUAL
UI_ItemIcon(Clone) has been destroyed
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
UnloadTime: 13.889836 ms
Unloading 1460 unused Assets to reduce memory usage. Loaded Objects now: 83059.
